loss,hyperparameters,iteration,runtime,score,std
0.5720395611803083,"{'boosting_type': 'goss', 'colsample_bytree': 0.6562246176979176, 'learning_rate': 0.2097984261833972, 'limit_max_depth': True, 'max_depth': 18, 'min_child_samples': 15, 'num_leaves': 8, 'reg_alpha': 0.9010848207406882, 'reg_lambda': 0.49616366287517, 'subsample_for_bin': 26000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 60}",1,1.3244167359794976,0.4279604388196917,0.01964926065220931
0.55758551104031,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5487192982606235, 'learning_rate': 0.17081982052799774, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 65, 'num_leaves': 11, 'reg_alpha': 0.7774369355676981, 'reg_lambda': 0.8178590596590943, 'subsample_for_bin': 54000, 'subsample': 0.7532840172428598, 'subsample_freq': 7, 'n_estimators': 84}",2,1.850018139105424,0.44241448895969004,0.02348975946095619
0.5739703291182356,"{'boosting_type': 'goss', 'colsample_bytree': 0.685201402985592, 'learning_rate': 0.20555116254032457, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 60, 'num_leaves': 39, 'reg_alpha': 0.020573174611795086, 'reg_lambda': 0.04159439591436409, 'subsample_for_bin': 28000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 45}",3,1.1776704651545618,0.4260296708817643,0.018799812545894537
0.570911904023628,"{'boosting_type': 'goss', 'colsample_bytree': 0.5496322297963376, 'learning_rate': 0.03592421285609668, 'limit_max_depth': True, 'max_depth': 18, 'min_child_samples': 5, 'num_leaves': 34, 'reg_alpha': 0.18595978217875353, 'reg_lambda': 0.8083616717562501, 'subsample_for_bin': 68000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 56}",4,2.9010001180324827,0.429088095976372,0.02524361904788619
0.5606693408782429,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.87853648186466, 'learning_rate': 0.2247503272140082, 'limit_max_depth': True, 'max_depth': 10, 'min_child_samples': 50, 'num_leaves': 14, 'reg_alpha': 0.7528051939011908, 'reg_lambda': 0.02957996065870272, 'subsample_for_bin': 56000, 'subsample': 0.5351279194425085, 'subsample_freq': 4, 'n_estimators': 69}",5,1.8987897920457144,0.43933065912175706,0.00692527901449016
0.5670329709091924,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5754945242305685, 'learning_rate': 0.18359738657478086, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 70, 'num_leaves': 24, 'reg_alpha': 0.9894268932050493, 'reg_lambda': 0.3926784611318308, 'subsample_for_bin': 14000, 'subsample': 0.5001408436623087, 'subsample_freq': 1, 'n_estimators': 66}",6,1.5723995056057518,0.43296702909080764,0.011128703208112432
0.577542199969632,"{'boosting_type': 'dart', 'colsample_bytree': 0.8893978114318257, 'learning_rate': 0.08137665405499722, 'limit_max_depth': True, 'max_depth': 9, 'min_child_samples': 10, 'num_leaves': 3, 'reg_alpha': 0.7936467982974299, 'reg_lambda': 0.4048907881829634, 'subsample_for_bin': 26000, 'drop_rate': 0.2557408937712732, 'subsample': 0.7239254878589401, 'subsample_freq': 4, 'n_estimators': 82}",7,2.3258129141745956,0.422457800030368,0.007763591219504682
0.5910119413664765,"{'boosting_type': 'goss', 'colsample_bytree': 0.9896763716184416, 'learning_rate': 0.050445274925459443, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 35, 'num_leaves': 30, 'reg_alpha': 0.5526524696138883, 'reg_lambda': 0.03224478014286869, 'subsample_for_bin': 12000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 44}",8,1.7427230606651478,0.40898805863352344,0.011023103193685208
0.5629598102933507,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6885354727949902, 'learning_rate': 0.19365123949149035, 'limit_max_depth': True, 'max_depth': 8, 'min_child_samples': 10, 'num_leaves': 46, 'reg_alpha': 0.8256336227630872, 'reg_lambda': 0.8161029720568902, 'subsample_for_bin': 32000, 'subsample': 0.6552690992780513, 'subsample_freq': 3, 'n_estimators': 62}",9,2.6286482596525076,0.43704018970664926,0.007910684860716615
0.5495437560798826,"{'boosting_type': 'dart', 'colsample_bytree': 0.5911525142427115, 'learning_rate': 0.11253036552723669, 'limit_max_depth': True, 'max_depth': 5, 'min_child_samples': 5, 'num_leaves': 26, 'reg_alpha': 0.8254533301979425, 'reg_lambda': 0.7933006471409256, 'subsample_for_bin': 26000, 'drop_rate': 0.24467120662975536, 'subsample': 0.6019968205372178, 'subsample_freq': 6, 'n_estimators': 93}",10,5.692431038831899,0.4504562439201174,0.024095539716513317
0.5803758402245447,"{'boosting_type': 'goss', 'colsample_bytree': 0.6180703915824317, 'learning_rate': 0.03406585249366554, 'limit_max_depth': True, 'max_depth': 28, 'min_child_samples': 70, 'num_leaves': 37, 'reg_alpha': 0.13293240762704406, 'reg_lambda': 0.40912495365461, 'subsample_for_bin': 92000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 36}",11,1.2541263800227482,0.4196241597754553,0.03393056857782116
0.5655562680675812,"{'boosting_type': 'dart', 'colsample_bytree': 0.6738400335781483, 'learning_rate': 0.1396130729214779, 'limit_max_depth': True, 'max_depth': 20, 'min_child_samples': 75, 'num_leaves': 17, 'reg_alpha': 0.8085159904989137, 'reg_lambda': 0.9578578612153927, 'subsample_for_bin': 16000, 'drop_rate': 0.28922220022877465, 'subsample': 0.5471666447687833, 'subsample_freq': 2, 'n_estimators': 150}",12,7.503480616026908,0.43444373193241875,0.013907010069664305
0.5691079040623237,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8424196381071363, 'learning_rate': 0.05948155700729312, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 10, 'reg_alpha': 0.21116426005877098, 'reg_lambda': 0.28591440795991485, 'subsample_for_bin': 28000, 'subsample': 0.7981922765621863, 'subsample_freq': 5, 'n_estimators': 86}",13,2.1821947014863783,0.43089209593767636,0.013967623616900808
0.5615154765431494,"{'boosting_type': 'dart', 'colsample_bytree': 0.5312878089073401, 'learning_rate': 0.06537665662453568, 'limit_max_depth': True, 'max_depth': 34, 'min_child_samples': 30, 'num_leaves': 20, 'reg_alpha': 0.0462606303852402, 'reg_lambda': 0.24737068207639057, 'subsample_for_bin': 10000, 'drop_rate': 0.17403603776601653, 'subsample': 0.6916616361796566, 'subsample_freq': 2, 'n_estimators': 42}",14,3.074549473176421,0.43848452345685063,0.0114723710535142
0.5579657603794748,"{'boosting_type': 'goss', 'colsample_bytree': 0.8100500052371833, 'learning_rate': 0.23818248901544417, 'limit_max_depth': True, 'max_depth': 27, 'min_child_samples': 65, 'num_leaves': 8, 'reg_alpha': 0.9940168304207542, 'reg_lambda': 0.05274054969895969, 'subsample_for_bin': 38000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 139}",15,1.9642214731480068,0.44203423962052524,0.023131711340341702
0.5820151538610406,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5140016222220557, 'learning_rate': 0.24554180749836835, 'limit_max_depth': True, 'max_depth': 2, 'min_child_samples': 50, 'num_leaves': 28, 'reg_alpha': 0.061446159526226785, 'reg_lambda': 0.18723808558532684, 'subsample_for_bin': 90000, 'subsample': 0.8878175143975833, 'subsample_freq': 3, 'n_estimators': 80}",16,1.1903216523284186,0.41798484613895937,0.028078657284630673
0.5706090765142,"{'boosting_type': 'goss', 'colsample_bytree': 0.6068490983565298, 'learning_rate': 0.23704303880217872, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 35, 'num_leaves': 46, 'reg_alpha': 0.1593405037915827, 'reg_lambda': 0.7440195797164152, 'subsample_for_bin': 86000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 35}",17,1.3829091335428985,0.4293909234858,0.013286271335105647
0.5485791262023395,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5732196032263608, 'learning_rate': 0.07821786220751818, 'limit_max_depth': True, 'max_depth': 15, 'min_child_samples': 20, 'num_leaves': 47, 'reg_alpha': 0.5884278776227748, 'reg_lambda': 0.2385578601150551, 'subsample_for_bin': 60000, 'subsample': 0.7906966783410859, 'subsample_freq': 7, 'n_estimators': 58}",18,3.018212688215425,0.4514208737976605,0.022659096214516828
0.5639634481926713,"{'boosting_type': 'dart', 'colsample_bytree': 0.6036429784173395, 'learning_rate': 0.23966463125222845, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 20, 'num_leaves': 44, 'reg_alpha': 0.014221453433473141, 'reg_lambda': 0.4788952933423093, 'subsample_for_bin': 58000, 'drop_rate': 0.3234422082194233, 'subsample': 0.5434210664894932, 'subsample_freq': 9, 'n_estimators': 51}",19,6.403786276730512,0.4360365518073287,0.01816809610669591
0.5767836567417042,"{'boosting_type': 'goss', 'colsample_bytree': 0.5859037050114533, 'learning_rate': 0.04570538575579126, 'limit_max_depth': True, 'max_depth': 15, 'min_child_samples': 70, 'num_leaves': 15, 'reg_alpha': 0.018476784184465522, 'reg_lambda': 0.4235752375701608, 'subsample_for_bin': 38000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 44}",20,1.1863157325455063,0.4232163432582959,0.01432302361061334
0.5904640913117507,"{'boosting_type': 'dart', 'colsample_bytree': 0.7544417891937312, 'learning_rate': 0.10813520819921985, 'limit_max_depth': True, 'max_depth': 2, 'min_child_samples': 25, 'num_leaves': 23, 'reg_alpha': 0.5490123180983024, 'reg_lambda': 0.5998500210181358, 'subsample_for_bin': 72000, 'drop_rate': 0.44153265271548753, 'subsample': 0.9956111004302556, 'subsample_freq': 9, 'n_estimators': 100}",21,3.867671692850263,0.40953590868824924,0.022288122108542165
0.5671710107569208,"{'boosting_type': 'dart', 'colsample_bytree': 0.746822711891411, 'learning_rate': 0.10467230092429392, 'limit_max_depth': True, 'max_depth': 13, 'min_child_samples': 25, 'num_leaves': 31, 'reg_alpha': 0.3691791412700523, 'reg_lambda': 0.6232272384056083, 'subsample_for_bin': 46000, 'drop_rate': 0.1063894966902379, 'subsample': 0.9431177316754208, 'subsample_freq': 6, 'n_estimators': 138}",22,7.414041996667459,0.4328289892430792,0.020685867739729823
0.5633025980256205,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5029011513680689, 'learning_rate': 0.08882254463570753, 'limit_max_depth': True, 'max_depth': 5, 'min_child_samples': 5, 'num_leaves': 41, 'reg_alpha': 0.6661328778060727, 'reg_lambda': 0.9572750633480271, 'subsample_for_bin': 76000, 'subsample': 0.9784173965088223, 'subsample_freq': 10, 'n_estimators': 50}",23,1.914096038964135,0.4366974019743794,0.01946896814522757
0.5656155790035675,"{'boosting_type': 'dart', 'colsample_bytree': 0.6380136272717591, 'learning_rate': 0.14254133299767177, 'limit_max_depth': True, 'max_depth': 13, 'min_child_samples': 40, 'num_leaves': 34, 'reg_alpha': 0.4429793897727603, 'reg_lambda': 0.15980692309512878, 'subsample_for_bin': 46000, 'drop_rate': 0.48548850341070504, 'subsample': 0.8558944973472686, 'subsample_freq': 7, 'n_estimators': 76}",24,9.412964150890513,0.4343844209964325,0.02042191680531515
0.5571151199253508,"{'boosting_type': 'dart', 'colsample_bytree': 0.7296278306158461, 'learning_rate': 0.1097628813049313, 'limit_max_depth': True, 'max_depth': 23, 'min_child_samples': 20, 'num_leaves': 50, 'reg_alpha': 0.6562982545926476, 'reg_lambda': 0.6856322790785541, 'subsample_for_bin': 62000, 'drop_rate': 0.39526198818238223, 'subsample': 0.6503639627353427, 'subsample_freq': 4, 'n_estimators': 35}",25,6.344617501730022,0.44288488007464916,0.019356532301295273
0.5529800612372067,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7165996657808924, 'learning_rate': 0.02643840869412423, 'limit_max_depth': True, 'max_depth': 4, 'min_child_samples': 5, 'num_leaves': 25, 'reg_alpha': 0.36955255390066744, 'reg_lambda': 0.5978363245564536, 'subsample_for_bin': 4000, 'subsample': 0.6222666138244232, 'subsample_freq': 8, 'n_estimators': 65}",26,1.7246839078304674,0.44701993876279333,0.03037413922607158
0.5605316328705021,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5006012650537518, 'learning_rate': 0.06860557285352285, 'limit_max_depth': True, 'max_depth': 40, 'min_child_samples': 15, 'num_leaves': 50, 'reg_alpha': 0.6499584425331786, 'reg_lambda': 0.3095114570769979, 'subsample_for_bin': 84000, 'subsample': 0.9965772930236989, 'subsample_freq': 9, 'n_estimators': 73}",27,3.864061556899776,0.43946836712949783,0.013826936991596216
0.5711717729111062,"{'boosting_type': 'dart', 'colsample_bytree': 0.7788789878299968, 'learning_rate': 0.13501398541665074, 'limit_max_depth': True, 'max_depth': 13, 'min_child_samples': 45, 'num_leaves': 21, 'reg_alpha': 0.9206577063098185, 'reg_lambda': 0.9108466740691041, 'subsample_for_bin': 48000, 'drop_rate': 0.1839383600901035, 'subsample': 0.8287366034252631, 'subsample_freq': 7, 'n_estimators': 57}",28,4.3310122647196065,0.4288282270888938,0.02160596966447287
0.5643952056008914,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6410977624867122, 'learning_rate': 0.09138342552317355, 'limit_max_depth': True, 'max_depth': 16, 'min_child_samples': 10, 'num_leaves': 34, 'reg_alpha': 0.8984475308796297, 'reg_lambda': 0.5106864174361805, 'subsample_for_bin': 98000, 'subsample': 0.8738322559487032, 'subsample_freq': 7, 'n_estimators': 25}",29,2.6886303139782513,0.43560479439910854,0.019104351071719122
0.5631882761117837,"{'boosting_type': 'dart', 'colsample_bytree': 0.5686449635383686, 'learning_rate': 0.05258862520949339, 'limit_max_depth': True, 'max_depth': 22, 'min_child_samples': 25, 'num_leaves': 28, 'reg_alpha': 0.7102871682771833, 'reg_lambda': 0.14046995528317385, 'subsample_for_bin': 38000, 'drop_rate': 0.11340391723540585, 'subsample': 0.623166669667125, 'subsample_freq': 10, 'n_estimators': 67}",30,3.8146446334104667,0.43681172388821626,0.012831541432327181
0.5622551000743317,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6493531010631736, 'learning_rate': 0.12294553327429354, 'limit_max_depth': True, 'max_depth': 11, 'min_child_samples': 20, 'num_leaves': 18, 'reg_alpha': 0.6020844372852759, 'reg_lambda': 0.8825242766218642, 'subsample_for_bin': 62000, 'subsample': 0.6529182021910763, 'subsample_freq': 1, 'n_estimators': 61}",31,2.103769341635325,0.4377448999256684,0.010440765423895302
0.5812978029753053,"{'boosting_type': 'dart', 'colsample_bytree': 0.966952847304401, 'learning_rate': 0.16397926079725433, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 5, 'reg_alpha': 0.467962203853964, 'reg_lambda': 0.5275584085723415, 'subsample_for_bin': 76000, 'drop_rate': 0.36563953622391987, 'subsample': 0.8177301541582995, 'subsample_freq': 4, 'n_estimators': 72}",32,3.5082713136462305,0.41870219702469463,0.01597478468986838
0.5616791248646975,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5392367800164817, 'learning_rate': 0.07706916940670004, 'limit_max_depth': True, 'max_depth': 18, 'min_child_samples': 10, 'num_leaves': 37, 'reg_alpha': 0.8845959930556965, 'reg_lambda': 0.7171206412973706, 'subsample_for_bin': 52000, 'subsample': 0.898892702163374, 'subsample_freq': 6, 'n_estimators': 88}",33,3.8631245605855837,0.4383208751353025,0.022160769863513386
0.5765206387762101,"{'boosting_type': 'dart', 'colsample_bytree': 0.6921888470240587, 'learning_rate': 0.04112791237743463, 'limit_max_depth': True, 'max_depth': 3, 'min_child_samples': 15, 'num_leaves': 42, 'reg_alpha': 0.3361661290261874, 'reg_lambda': 0.09575593385222611, 'subsample_for_bin': 22000, 'drop_rate': 0.2235562114629036, 'subsample': 0.5713695085397705, 'subsample_freq': 8, 'n_estimators': 87}",34,3.353152710740301,0.42347936122378993,0.01471992954109051
0.5655506393833262,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5662275666183635, 'learning_rate': 0.16147082714327274, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 55, 'num_leaves': 31, 'reg_alpha': 0.568327721283274, 'reg_lambda': 0.25430039355303263, 'subsample_for_bin': 4000, 'subsample': 0.8133751088557951, 'subsample_freq': 10, 'n_estimators': 51}",35,1.8595741119634794,0.43444936061667383,0.015430913184829077
0.565908267644897,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9257480301245384, 'learning_rate': 0.09876983767528638, 'limit_max_depth': True, 'max_depth': 10, 'min_child_samples': 5, 'num_leaves': 14, 'reg_alpha': 0.7177125995115996, 'reg_lambda': 0.33485463544104066, 'subsample_for_bin': 22000, 'subsample': 0.5873804809164351, 'subsample_freq': 8, 'n_estimators': 93}",36,2.8543213112579906,0.43409173235510307,0.010273443252333384
0.5673774684602353,"{'boosting_type': 'dart', 'colsample_bytree': 0.6670939125993179, 'learning_rate': 0.0730806783060623, 'limit_max_depth': True, 'max_depth': 19, 'min_child_samples': 40, 'num_leaves': 37, 'reg_alpha': 0.27541173450917256, 'reg_lambda': 0.7686933828861888, 'subsample_for_bin': 64000, 'drop_rate': 0.4865259560587775, 'subsample': 0.5064299654770219, 'subsample_freq': 1, 'n_estimators': 55}",37,5.467212668872298,0.43262253153976465,0.019746951198990302
0.5757563208511003,"{'boosting_type': 'goss', 'colsample_bytree': 0.7970042404381261, 'learning_rate': 0.05945319560280438, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 22, 'reg_alpha': 0.8464425307321266, 'reg_lambda': 0.858670873353676, 'subsample_for_bin': 34000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 58}",38,1.773536328147634,0.42424367914889966,0.024730869472303844
0.5748121880056877,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7102739171586283, 'learning_rate': 0.11935666049367832, 'limit_max_depth': True, 'max_depth': 8, 'min_child_samples': 10, 'num_leaves': 27, 'reg_alpha': 0.7606292996306449, 'reg_lambda': 0.6532370556248108, 'subsample_for_bin': 44000, 'subsample': 0.705878905433275, 'subsample_freq': 2, 'n_estimators': 54}",39,2.499070780407851,0.4251878119943123,0.030480290753228438
0.5602081470407191,"{'boosting_type': 'dart', 'colsample_bytree': 0.5249476092273687, 'learning_rate': 0.08370858462655996, 'limit_max_depth': True, 'max_depth': 11, 'min_child_samples': 35, 'num_leaves': 25, 'reg_alpha': 0.4969923655546529, 'reg_lambda': 0.9956901374003582, 'subsample_for_bin': 18000, 'drop_rate': 0.15683845218610593, 'subsample': 0.7836702837747656, 'subsample_freq': 5, 'n_estimators': 32}",40,2.7769422955383107,0.4397918529592809,0.009697718863660745
0.5755116349455369,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6193601569742773, 'learning_rate': 0.03692118898740018, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 20, 'num_leaves': 48, 'reg_alpha': 0.6015343880184444, 'reg_lambda': 0.3590995108033976, 'subsample_for_bin': 56000, 'subsample': 0.9702417941050304, 'subsample_freq': 5, 'n_estimators': 99}",41,5.947011232034083,0.424488365054463,0.015118158992638691
0.5770319163505778,"{'boosting_type': 'goss', 'colsample_bytree': 0.5648493577093342, 'learning_rate': 0.030117436601626836, 'limit_max_depth': True, 'max_depth': 6, 'min_child_samples': 45, 'num_leaves': 39, 'reg_alpha': 0.9306855399749735, 'reg_lambda': 0.45486141023144333, 'subsample_for_bin': 70000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 33}",42,1.679635291475074,0.4229680836494222,0.025567400386835994
0.5666318169008048,"{'boosting_type': 'dart', 'colsample_bytree': 0.8576107207049756, 'learning_rate': 0.2010272269051849, 'limit_max_depth': True, 'max_depth': 15, 'min_child_samples': 15, 'num_leaves': 12, 'reg_alpha': 0.9606065967799016, 'reg_lambda': 0.22457346580078555, 'subsample_for_bin': 30000, 'drop_rate': 0.3367479125009747, 'subsample': 0.9023623462528654, 'subsample_freq': 3, 'n_estimators': 86}",43,6.726397549977287,0.4333681830991952,0.014282220606669681
0.5572007375769861,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5952952974810785, 'learning_rate': 0.059067219755188714, 'limit_max_depth': True, 'max_depth': 21, 'min_child_samples': 5, 'num_leaves': 32, 'reg_alpha': 0.8551915637574709, 'reg_lambda': 0.5533010038691327, 'subsample_for_bin': 10000, 'subsample': 0.7279685639019474, 'subsample_freq': 6, 'n_estimators': 101}",44,4.820411408332779,0.44279926242301393,0.029173789449018803
0.5639239713554467,"{'boosting_type': 'goss', 'colsample_bytree': 0.5472562637267686, 'learning_rate': 0.09515667946185277, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 80, 'num_leaves': 17, 'reg_alpha': 0.4271039494770593, 'reg_lambda': 0.370428679294456, 'subsample_for_bin': 42000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 102}",45,1.571091437276391,0.4360760286445533,0.027700700692381543
0.5723788582662076,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6913682787822556, 'learning_rate': 0.04722781177730374, 'limit_max_depth': True, 'max_depth': 9, 'min_child_samples': 55, 'num_leaves': 5, 'reg_alpha': 0.730362089975649, 'reg_lambda': 0.7755141912702387, 'subsample_for_bin': 50000, 'subsample': 0.9295434348289822, 'subsample_freq': 9, 'n_estimators': 233}",46,2.993117324681316,0.4276211417337924,0.020325912776960543
0.5624794308124604,"{'boosting_type': 'dart', 'colsample_bytree': 0.6299404347968234, 'learning_rate': 0.12300698127613689, 'limit_max_depth': True, 'max_depth': 25, 'min_child_samples': 35, 'num_leaves': 19, 'reg_alpha': 0.7988625021167373, 'reg_lambda': 0.08245964905497555, 'subsample_for_bin': 24000, 'drop_rate': 0.4168972207652891, 'subsample': 0.6142662218793763, 'subsample_freq': 6, 'n_estimators': 93}",47,7.81558976172837,0.43752056918753957,0.011598779387092273
0.5673201470332098,"{'boosting_type': 'goss', 'colsample_bytree': 0.65231285864982, 'learning_rate': 0.14847233514902292, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 25, 'num_leaves': 34, 'reg_alpha': 0.6153785160907022, 'reg_lambda': 0.19322121115335267, 'subsample_for_bin': 66000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 98}",48,2.3966896428668862,0.43267985296679023,0.014719721980770841
0.5576573120206512,"{'boosting_type': 'dart', 'colsample_bytree': 0.8207625749527798, 'learning_rate': 0.18806465228506497, 'limit_max_depth': True, 'max_depth': 12, 'min_child_samples': 10, 'num_leaves': 29, 'reg_alpha': 0.525015294955921, 'reg_lambda': 0.014205486934562389, 'subsample_for_bin': 34000, 'drop_rate': 0.24235305620982364, 'subsample': 0.7444488025889971, 'subsample_freq': 10, 'n_estimators': 117}",49,9.699366137941661,0.4423426879793489,0.026729815345849624
0.5626153549619681,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.776007177332916, 'learning_rate': 0.21486679842306142, 'limit_max_depth': True, 'max_depth': 8, 'min_child_samples': 30, 'num_leaves': 46, 'reg_alpha': 0.6866755339622453, 'reg_lambda': 0.8220865460987948, 'subsample_for_bin': 82000, 'subsample': 0.8277256204799598, 'subsample_freq': 4, 'n_estimators': 47}",50,2.464309227732042,0.4373846450380318,0.017301042301362212
